[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[ 87%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_main.cpp.o
[ 87%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_moments.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_pc.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_pyramid.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_resize_bitexact.cpp.o
[ 88%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_math.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_smooth_bitexact.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_stackblur.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_subdivision2d.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_templmatch.cpp.o
[ 90%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_misc.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_templmatchmask.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_thresh.cpp.o
[ 90%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_opencl.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_watershed.cpp.o
[ 91%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_operations.cpp.o
[ 91%] Linking CXX executable ../../bin/opencv_test_imgproc
[ 91%] Built target opencv_test_imgproc
[ 91%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_avif.cpp.o
[ 91%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_common.cpp.o
[ 92%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_grfmt.cpp.o
[ 92%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_jpeg.cpp.o
[ 92%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_ptr.cpp.o
[ 92%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_main.cpp.o
[ 92%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_quaternion.cpp.o
[ 92%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_png.cpp.o
[ 92%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_read_write.cpp.o
[ 92%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_rand.cpp.o
[ 92%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_tiff.cpp.o
[ 92%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_rotatedrect.cpp.o
[ 92%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_umat.cpp.o
[ 93%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_webp.cpp.o
[ 93%] Linking CXX executable ../../bin/opencv_test_imgcodecs
[ 93%] Built target opencv_test_imgcodecs
[ 93%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_audio.cpp.o
[ 94%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_utils.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_camera.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_container_avi.cpp.o
[ 95%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse2.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_dynamic.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_ffmpeg.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_gstreamer.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_images.cpp.o
[ 95%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse3.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_main.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_mfx.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_microphone.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_orientation.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_plugins.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_v4l2.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_video_io.cpp.o
[ 96%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.ssse3.cpp.o
[ 97%] Linking CXX executable ../../bin/opencv_test_videoio
[ 97%] Built target opencv_test_videoio
[ 97%] Building CXX object modules/highgui/CMakeFiles/opencv_test_highgui.dir/test/test_gui.cpp.o
[ 97%] Building CXX object modules/highgui/CMakeFiles/opencv_test_highgui.dir/test/test_main.cpp.o
[ 97%] Linking CXX executable ../../bin/opencv_test_highgui
[ 97%] Built target opencv_test_highgui
[ 97%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse4_1.cpp.o
[ 97%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse4_2.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.fp16.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx2.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin256.avx2.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx512_skx.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin256.avx512_skx.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin512.avx512_skx.cpp.o
[100%] Linking CXX executable ../../bin/opencv_test_core
[100%] Built target opencv_test_core
Initialized working directory: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_imgproc_TF_top30
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_imgproc_TF_top30/opencv_imgproc_TF_top30/modules/imgproc/src/contours_common.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_imgproc_TF_top30/opencv_imgproc_TF_top30/modules/imgproc/src/templmatch.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_imgproc_TF_top30/opencv_imgproc_TF_top30/modules/imgproc/src/intersection.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_imgproc_TF_top30/opencv_imgproc_TF_top30/modules/imgproc/src/contours_new.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_imgproc_TF_top30/opencv_imgproc_TF_top30/modules/imgproc/src/emd_new.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_imgproc_TF_top30/opencv_imgproc_TF_top30/modules/imgproc/src/rotcalipers.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_imgproc_TF_top30/opencv_imgproc_TF_top30/modules/imgproc/src/color_yuv.dispatch.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_imgproc_TF_top30/opencv_imgproc_TF_top30/modules/imgproc/src/intelligent_scissors.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_imgproc_TF_top30/opencv_imgproc_TF_top30/modules/imgproc/src/contours_approx.cpp need to generate mutants
>> Configuring opencv_imgproc_TF_top30 without coverage
>> Building opencv_imgproc_TF_top30
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-emd_new.cpp/
done with option l: 20
added ARGARINEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-contours_common.cpp/
done with option l: 20
added ARGARINEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-intersection.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-templmatch.cpp/
done with option l: 20
added ARGARINEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-contours_new.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGBITNEG
added ARGDEL
added ARGBITNEG
added ARGBITNEG
added ARGDEL
added ARGDEL
added ARGINCDEC
added ARGDEL
added ARGDEL
added ARGINCDEC
added ARGINCDEC
added ARGLOGNEG
added ARGINCDEC
added ARGINCDEC
added ARGLOGNEG
added ARGLOGNEG
added ARGREPREQ
added ARGLOGNEG
added ARGLOGNEG
added ARGREPREQ
added ARGREPREQ
added ARGSTCALI
added ARGREPREQ
added ARGREPREQ
added ARGSTCALI
added ARGSTCALI
added ARGSTCDIF
added ARGSTCALI
added ARGSTCALI
added ARGSTCDIF
added ARGSTCDIF
added CGCR
added ARGSTCDIF
added ARGSTCDIF
added CGCR
added CGCR
added CGSR
added CGCR
added CGCR
added CGSR
added CGSR
added CLCR
added CGSR
added CGSR
added CLCR
added CLCR
added CLSR
added CLCR
added CLCR
added CLSR
added CLSR
added CLSR
added CRCR
added CLSR
added CRCR
added CRCR
added DIRVARARINEG
added CRCR
added CRCR
added DIRVARARINEG
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARARINEG
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARBITNEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARINCDEC
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARLOGNEG
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPCON
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPEXT
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPGLO
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPLOC
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPPAR
added DIRVARREPREQ
added DIRVARREPPAR
added DIRVARREPPAR
added DIRVARREPREQ
added DIRVARREPREQ
added FUNCALDEL
added DIRVARREPREQ
added DIRVARREPREQ
added FUNCALDEL
added FUNCALDEL
added INDVARARINEG
added FUNCALDEL
added FUNCALDEL
added INDVARARINEG
added INDVARARINEG
added INDVARBITNEG
added INDVARARINEG
added INDVARARINEG
added INDVARBITNEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARBITNEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARINCDEC
added INDVARLOGNEG
added INDVARINCDEC
added INDVARINCDEC
added INDVARLOGNEG
added INDVARLOGNEG
added INDVARREPCON
added INDVARLOGNEG
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPCON
added INDVARREPEXT
added INDVARREPCON
added INDVARREPCON
added INDVARREPEXT
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPEXT
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPGLO
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPLOC
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPPAR
added INDVARREPREQ
added INDVARREPPAR
added INDVARREPPAR
added INDVARREPREQ
added INDVARREPREQ
added OAAA
added INDVARREPREQ
added INDVARREPREQ
added OAAA
added OAAA
added OAAN
added OAAA
added OAAA
added OAAN
added OAAN
added OABA
added OAAN
added OAAN
added OABA
added OABA
added OABN
added OABA
added OABA
added OABN
added OABN
added OAEA
added OABN
added OABN
added OAEA
added OAEA
added OALN
added OAEA
added OAEA
added OALN
added OALN
added OARN
added OALN
added OALN
added OARN
added OARN
added OASA
added OARN
added OARN
added OASA
added OASA
added OASN
added OASA
added OASA
added OASN
added OASN
added OBAA
added OASN
added OASN
added OBAA
added OBAA
added OBAN
added OBAA
added OBAA
added OBAN
added OBAN
added OBBA
added OBAN
added OBAN
added OBBA
added OBBA
added OBBN
added OBBA
added OBBA
added OBBN
added OBBN
added OBEA
added OBBN
added OBBN
added OBEA
added OBEA
added OBLN
added OBEA
added OBEA
added OBLN
added OBLN
added OBNG
added OBLN
added OBLN
added OBNG
added OBNG
added OBRN
added OBNG
added OBNG
added OBRN
added OBRN
added OBSA
added OBRN
added OBRN
added OBSA
added OBSA
added OBSN
added OBSA
added OBSA
added OBSN
added OBSN
added OCOR
added OBSN
added OBSN
added OCOR
added OCOR
added OEAA
added OCOR
added OEAA
added OCOR
added OEAA
added OEBA
added OEAA
added OEBA
added OEAA
added OEBA
added OESA
added OEBA
added OESA
added OEBA
added OESA
added OIPM
added OESA
added OIPM
added OESA
added OIPM
added OLAN
added OIPM
added OLAN
added OIPM
added OLAN
added OLBN
added OLAN
added OLBN
added OLAN
added OLBN
added OLLN
added OLBN
added OLLN
added OLBN
added OLLN
added OLNG
added OLLN
added OLNG
added OLLN
added OLNG
added OLRN
added OLNG
added OLRN
added OLNG
added OLRN
added OLSN
added OLRN
added OLSN
added OLRN
added OLSN
added OMMO
added OLSN
added OMMO
added OLSN
added OMMO
added OPPO
added OMMO
added OPPO
added OMMO
added OPPO
added ORAN
added OPPO
added ORAN
added OPPO
added ORAN
added ORBN
added ORAN
added ORBN
added ORAN
added ORBN
added ORLN
added ORBN
added ORLN
added ORBN
added ORLN
added ORRN
added ORLN
added ORRN
added ORLN
added ORRN
added ORSN
added ORRN
added ORSN
added ORRN
added ORSN
added OSAA
added ORSN
added OSAA
added ORSN
added OSAA
added OSAN
added OSAA
added OSAN
added OSAA
added OSAN
added OSBA
added OSAN
added OSBA
added OSAN
added OSBA
added OSBN
added OSBA
added OSBN
added OSBA
added OSBN
added OSEA
added OSBN
added OSEA
added OSBN
added OSEA
added OSLN
added OSEA
added OSLN
added OSEA
added OSLN
added OSRN
added OSLN
added OSRN
added OSLN
added OSRN
added OSSA
added OSRN
added OSSA
added OSRN
added OSSA
added OSSN
added OSSA
added OSSN
added OSSA
added OSSN
added SSOM
added OSSN
added SSOM
added OSSN
added SSOM
added VASM
added SSOM
added VASM
added SSOM
added VASM
added VDTR
added VASM
added VDTR
added VASM
added VDTR
added VGAR
added VDTR
added VGAR
added VDTR
added VGAR
added VGPR
added VGAR
added VGPR
added VGAR
added VGPR
added VGSR
added VGPR
added VGSR
added VGPR
added VGSR
added VGTR
added VGSR
added VGTR
added VGSR
added VGTR
added VLAR
added VGTR
added VLAR
added VGTR
added VLAR
added VLPR
added VLAR
added VLPR
added VLAR
added VLPR
added VLSR
added VLPR
added VLSR
added VLPR
added VLSR
added VLTR
added VLSR
added VLTR
added VLSR
added VLTR
added VSCR
added VLTR
added VSCR
added VLTR
added VSCR
added VTWD
added VSCR
added VTWD
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = contours_new.cpp
g_inputfile_name = contours_common.cpp
g_inputfile_name = emd_new.cpp
g_inputfile_name = intersection.cpp
g_inputfile_name = templmatch.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-contours_new.cpp/contours_new_mut_db.csv
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-contours_common.cpp/contours_common_mut_db.csv
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-emd_new.cpp/emd_new_mut_db.csv
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-intersection.cpp/intersection_mut_db.csv
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-templmatch.cpp/templmatch_mut_db.csv
executing action from GatherDataAction
Done GatherDataAction
0
emd_new.cpp
(1 : 1)
(1012 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
intersection.cpp
(1 : 1)
(359 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
templmatch.cpp
(1 : 1)
(1208 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
contours_common.cpp
(1 : 1)
(76 : 1)
executing action from GatherDataAction
found a template type: T
found a template type: T
param that has this type: nbd
Done GatherDataAction
0
contours_new.cpp
(1 : 1)
(698 : 1)
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-contours_common.cpp/contours_common_mut_db.csv
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-intersection.cpp/intersection_mut_db.csv
ArgAriNeg 2
ArgBitNeg 3
ArgDel 3
ArgIncDec 6
ArgLogNeg 3
ArgRepReq 20
ArgStcAli 1
ArgStcDif 0
CGCR 0
CGSR 0
CLCR 6
CLSR 1
CRCR 6
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 1
OABA 0
OABN 1
OAEA 0
OALN 1
OARN 0
OASA 0
OASN 1
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 5
OCOR 6
OEAA 3
OEBA 1
OESA 1
OIPM 0
OLAN 1
OLBN 0
OLLN 0
OLNG 0
OLRN 2
OLSN 0
OMMO 0
OPPO 4
ORAN 4
ORBN 2
ORLN 1
ORRN 2
ORSN 1
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 2
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 2
SMVB 0
SRSR 9
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 2
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 8
VLTR 0
VSCR 6
VTWD 3
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_imgproc_TF_top30/opencv_imgproc_TF_top30/modules/imgproc/src/contours_common.cpp
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-rotcalipers.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGDEL
added ARGINCDEC
added ARGLOGNEG
added ARGREPREQ
added ARGSTCALI
added ARGSTCDIF
added CGCR
added CGSR
added CLCR
added CLSR
added CRCR
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPREQ
added FUNCALDEL
added INDVARARINEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OAAN
added OABA
added OABN
added OAEA
added OALN
added OARN
added OASA
added OASN
added OBAA
added OBAN
added OBBA
added OBBN
added OBEA
added OBLN
added OBNG
added OBRN
added OBSA
added OBSN
added OCOR
added OEAA
added OEBA
added OESA
added OIPM
added OLAN
added OLBN
added OLLN
added OLNG
added OLRN
added OLSN
added OMMO
added OPPO
added ORAN
added ORBN
added ORLN
added ORRN
added ORSN
added OSAA
added OSAN
added OSBA
added OSBN
added OSEA
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = rotcalipers.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-rotcalipers.cpp/rotcalipers_mut_db.csv
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_imgproc_TF_top30/generated_mutants/opencv_imgproc_TF_top30-modules-imgproc-src-emd_new.cpp/emd_new_mut_db.csv
ArgAriNeg 4
ArgBitNeg 0
ArgDel 6
ArgIncDec 5
ArgLogNeg 3
ArgRepReq 62
ArgStcAli 0
ArgStcDif 6
CGCR 0
CGSR 0
CLCR 64
CLSR 65
CRCR 66
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 7
OABA 0
OABN 4
OAEA 0
OALN 5
OARN 18
OASA 0
OASN 7
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 3
OCOR 6
OEAA 4
OEBA 1
OESA 2
OIPM 0
OLAN 0
OLBN 1
OLLN 1
OLNG 0
OLRN 4
OLSN 1
OMMO 1
OPPO 5
ORAN 20
ORBN 8
ORLN 8
ORRN 12
ORSN 2
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 1
SBRN 0
SCRB 3
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 18
SMVB 0
SRSR 62
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
