
+++++ results for kaze.MUT82.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.cpp.o
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast_score.cpp.o
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/feature2d.cpp.o
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/gftt.cpp.o
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze.cpp.o
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze/AKAZEFeatures.cpp.o
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze/KAZEFeatures.cpp.o
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze/fed.cpp.o
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze/nldiffusion_functions.cpp.o
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/keypoint.cpp.o
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/main.cpp.o
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/matchers.cpp.o
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 70%] Linking CXX shared library ../../lib/libopencv_imgcodecs.so
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/orb.cpp.o
[ 70%] Built target opencv_imgcodecs
[ 70%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio.dir/src/videoio_registry.cpp.o
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/sift.dispatch.cpp.o
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/opencl_kernels_features2d.cpp.o
[ 70%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio.dir/src/videoio_c.cpp.o
[ 71%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/sift.sse4_1.cpp.o
[ 71%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/fast.avx2.cpp.o
[ 71%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/sift.avx2.cpp.o
[ 71%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/sift.avx512_skx.cpp.o
[ 72%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio.dir/src/cap.cpp.o
[ 72%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio.dir/src/cap_images.cpp.o
[ 72%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio.dir/src/cap_mjpeg_encoder.cpp.o
[ 72%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio.dir/src/cap_mjpeg_decoder.cpp.o
[ 72%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio.dir/src/backend_plugin.cpp.o
[ 72%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio.dir/src/backend_static.cpp.o
[ 72%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio.dir/src/container_avi.cpp.o
[ 72%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio.dir/src/cap_gstreamer.cpp.o
[ 73%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio.dir/src/cap_v4l.cpp.o
[ 73%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio.dir/src/cap_ffmpeg.cpp.o
[ 73%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio.dir/src/cap_obsensor_capture.cpp.o
[ 73%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio.dir/src/cap_obsensor/obsensor_uvc_stream_channel.cpp.o
[ 73%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 73%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio.dir/src/cap_obsensor/obsensor_stream_channel_v4l2.cpp.o
[ 73%] Built target opencv_features2d
[ 73%] Linking CXX shared library ../../lib/libopencv_videoio.so
[ 73%] Built target opencv_videoio
[ 73%] Building CXX object modules/highgui/CMakeFiles/opencv_highgui.dir/src/backend.cpp.o
[ 73%] Building CXX object modules/highgui/CMakeFiles/opencv_highgui.dir/src/window.cpp.o
[ 75%] Building CXX object modules/highgui/CMakeFiles/opencv_highgui.dir/src/roiSelector.cpp.o
[ 75%] Building CXX object modules/highgui/CMakeFiles/opencv_highgui.dir/src/window_gtk.cpp.o
[ 75%] Linking CXX shared library ../../lib/libopencv_highgui.so
[ 75%] Built target opencv_highgui
[ 75%] Building CXX object modules/ts/CMakeFiles/opencv_ts.dir/src/cuda_test.cpp.o
[ 75%] Building CXX object modules/ts/CMakeFiles/opencv_ts.dir/src/cuda_perf.cpp.o
[ 75%] Building CXX object modules/ts/CMakeFiles/opencv_ts.dir/src/ocl_test.cpp.o
[ 75%] Building CXX object modules/ts/CMakeFiles/opencv_ts.dir/src/ocl_perf.cpp.o
[ 75%] Building CXX object apps/annotation/CMakeFiles/opencv_annotation.dir/opencv_annotation.cpp.o
[ 75%] Building CXX object modules/ts/CMakeFiles/opencv_ts.dir/src/ts.cpp.o
[ 75%] Building CXX object apps/visualisation/CMakeFiles/opencv_visualisation.dir/opencv_visualisation.cpp.o
[ 75%] Building CXX object modules/ts/CMakeFiles/opencv_ts.dir/src/ts_arrtest.cpp.o
[ 75%] Building CXX object modules/ts/CMakeFiles/opencv_ts.dir/src/ts_func.cpp.o
[ 76%] Building CXX object modules/ts/CMakeFiles/opencv_ts.dir/src/ts_gtest.cpp.o
[ 76%] Linking CXX executable ../../bin/opencv_annotation
[ 76%] Built target opencv_annotation
[ 76%] Building CXX object modules/ts/CMakeFiles/opencv_ts.dir/src/ts_perf.cpp.o
[ 77%] Linking CXX executable ../../bin/opencv_visualisation
[ 77%] Built target opencv_visualisation
[ 77%] Building CXX object modules/ts/CMakeFiles/opencv_ts.dir/src/ts_tags.cpp.o
[ 77%] Linking CXX static library ../../lib/libopencv_ts.a
[ 77%] Built target opencv_ts
[ 77%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_accumulate.cpp.o
[ 77%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_blend.cpp.o
[ 78%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_canny.cpp.o
[ 78%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/ocl/test_brute_force_matcher.cpp.o
[ 78%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_boxfilter.cpp.o
[ 78%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/ocl/test_arithm.cpp.o
[ 78%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_avif.cpp.o
[ 78%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/ocl/test_channels.cpp.o
[ 78%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_audio.cpp.o
[ 78%] Building CXX object modules/highgui/CMakeFiles/opencv_test_highgui.dir/test/test_gui.cpp.o
[ 78%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_common.cpp.o
[ 78%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/ocl/test_feature2d.cpp.o
[ 79%] Building CXX object modules/highgui/CMakeFiles/opencv_test_highgui.dir/test/test_main.cpp.o
[ 79%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/ocl/test_dft.cpp.o
[ 79%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_color.cpp.o
[ 79%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_camera.cpp.o
[ 79%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_filter2d.cpp.o
[ 79%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_container_avi.cpp.o
[ 79%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_filters.cpp.o
[ 79%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_grfmt.cpp.o
[ 79%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_affine_feature.cpp.o
[ 79%] Linking CXX executable ../../bin/opencv_test_highgui
[ 79%] Built target opencv_test_highgui
[ 79%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_agast.cpp.o
[ 79%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_gftt.cpp.o
[ 79%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_histogram.cpp.o
[ 80%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/ocl/test_gemm.cpp.o
[ 80%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/ocl/test_image2d.cpp.o
[ 80%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_akaze.cpp.o
[ 80%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_houghlines.cpp.o
[ 80%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_dynamic.cpp.o
[ 80%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/ocl/test_matrix_expr.cpp.o
[ 80%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/ocl/test_matrix_operation.cpp.o
[ 80%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_blobdetector.cpp.o
[ 80%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/ocl/test_opencl.cpp.o
[ 80%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_brisk.cpp.o
[ 80%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_arithm.cpp.o
[ 80%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_imgproc.cpp.o
[ 80%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_jpeg.cpp.o
[ 81%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_descriptors_invariance.cpp.o
[ 81%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_async.cpp.o
[ 81%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_ffmpeg.cpp.o
[ 81%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_concatenation.cpp.o
[ 81%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_descriptors_regression.cpp.o
[ 81%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_main.cpp.o
[ 82%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_match_template.cpp.o
[ 83%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_conjugate_gradient.cpp.o
[ 83%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_png.cpp.o
[ 84%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_read_write.cpp.o
[ 84%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_medianfilter.cpp.o
[ 84%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_detectors_invariance.cpp.o
[ 84%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_pyramids.cpp.o
[ 84%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_countnonzero.cpp.o
[ 84%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_sepfilter2d.cpp.o
[ 84%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_warp.cpp.o
[ 84%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_detectors_regression.cpp.o
[ 84%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_approxpoly.cpp.o
[ 84%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_bilateral_filter.cpp.o
[ 84%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_boundingrect.cpp.o
[ 84%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_drawing.cpp.o
[ 84%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_fast.cpp.o
[ 84%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_gstreamer.cpp.o
[ 84%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_keypoints.cpp.o
[ 84%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_tiff.cpp.o
[ 84%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_webp.cpp.o
[ 84%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_cuda.cpp.o
[ 85%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_images.cpp.o
[ 85%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_main.cpp.o
[ 86%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_canny.cpp.o
[ 88%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_matchers_algorithmic.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_color.cpp.o
[ 88%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_downhill_simplex.cpp.o
[ 88%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_mser.cpp.o
[ 88%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_nearestneighbors.cpp.o
[ 88%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_main.cpp.o
[ 88%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_ds.cpp.o
[ 88%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_orb.cpp.o
[ 88%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_mfx.cpp.o
[ 88%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_sift.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_connectedcomponents.cpp.o
[ 88%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_utils.cpp.o
[ 88%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_microphone.cpp.o
[ 88%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_orientation.cpp.o
[ 88%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_plugins.cpp.o
[ 88%] Linking CXX executable ../../bin/opencv_test_features2d
[ 88%] Built target opencv_test_features2d
[ 88%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_v4l2.cpp.o
[ 88%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_video_io.cpp.o
[ 88%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_dxt.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_contours.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_contours_new.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_convhull.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_cornersubpix.cpp.o
[ 88%] Linking CXX executable ../../bin/opencv_test_imgcodecs
[ 88%] Built target opencv_test_imgcodecs
[ 88%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_eigen.cpp.o
[ 88%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_hal_core.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_cvtyuv.cpp.o
[ 89%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_hasnonzero.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_distancetransform.cpp.o
[ 90%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_drawing.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_emd.cpp.o
[ 90%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin_emulator.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_filter.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_fitellipse.cpp.o
[ 90%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_io.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_fitellipse_ams.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_fitellipse_direct.cpp.o
[ 91%] Linking CXX executable ../../bin/opencv_test_videoio
[ 91%] Built target opencv_test_videoio
[ 91%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_floodfill.cpp.o
[ 92%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_goodfeaturetotrack.cpp.o
[ 92%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_grabcut.cpp.o
[ 92%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_logtagconfigparser.cpp.o
[ 92%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_histograms.cpp.o
[ 92%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_houghcircles.cpp.o
[ 92%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_houghlines.cpp.o
[ 92%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_imgproc_umat.cpp.o
[ 92%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_imgwarp.cpp.o
[ 92%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_imgwarp_strict.cpp.o
[ 93%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_intelligent_scissors.cpp.o
[ 93%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_intersectconvexconvex.cpp.o
[ 93%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_intersection.cpp.o
[ 93%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_logtagmanager.cpp.o
[ 93%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_lsd.cpp.o
[ 93%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_lpsolver.cpp.o
[ 93%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_main.cpp.o
[ 93%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_moments.cpp.o
[ 93%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_pc.cpp.o
[ 93%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_pyramid.cpp.o
[ 94%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_resize_bitexact.cpp.o
[ 94%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_main.cpp.o
[ 94%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_smooth_bitexact.cpp.o
[ 94%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_stackblur.cpp.o
[ 95%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_mat.cpp.o
[ 95%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_math.cpp.o
[ 95%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_subdivision2d.cpp.o
[ 95%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_templmatch.cpp.o
[ 95%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_misc.cpp.o
[ 95%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_templmatchmask.cpp.o
[ 95%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_thresh.cpp.o
[ 96%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_watershed.cpp.o
[ 96%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_opencl.cpp.o
[ 96%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_operations.cpp.o
[ 96%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_ptr.cpp.o
[ 96%] Linking CXX executable ../../bin/opencv_test_imgproc
[ 96%] Built target opencv_test_imgproc
Consolidate compiler generated dependencies of target ittnotify
Consolidate compiler generated dependencies of target ippiw
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
Consolidate compiler generated dependencies of target libwebp
[ 21%] Built target libwebp
Consolidate compiler generated dependencies of target IlmImf
[ 35%] Built target IlmImf
Consolidate compiler generated dependencies of target opencv_core
[ 51%] Built target opencv_core
Consolidate compiler generated dependencies of target opencv_version
[ 51%] Built target opencv_version
Consolidate compiler generated dependencies of target opencv_imgproc
[ 64%] Built target opencv_imgproc
Consolidate compiler generated dependencies of target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 67%] Built target opencv_imgcodecs
[ 67%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze.cpp.o
Consolidate compiler generated dependencies of target opencv_videoio
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_highgui
[ 70%] Built target opencv_highgui
Consolidate compiler generated dependencies of target opencv_annotation
Consolidate compiler generated dependencies of target opencv_visualisation
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
Consolidate compiler generated dependencies of target opencv_ts
[ 72%] Built target opencv_ts
Consolidate compiler generated dependencies of target opencv_test_highgui
Consolidate compiler generated dependencies of target opencv_test_imgcodecs
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
Consolidate compiler generated dependencies of target opencv_test_videoio
Consolidate compiler generated dependencies of target opencv_test_core
[ 77%] Built target opencv_test_videoio
[ 77%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin.cpp.o
[ 77%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_quaternion.cpp.o
[ 78%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_rand.cpp.o
[ 78%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_rotatedrect.cpp.o
[ 78%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_umat.cpp.o
[ 78%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_utils.cpp.o
Consolidate compiler generated dependencies of target opencv_test_imgproc
[ 78%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse2.cpp.o
[ 78%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse3.cpp.o
[ 86%] Built target opencv_test_imgproc
[ 86%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.ssse3.cpp.o
[ 86%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 91%] Built target opencv_features2d
Consolidate compiler generated dependencies of target opencv_test_features2d
[ 91%] Linking CXX executable ../../bin/opencv_test_features2d
[ 93%] Built target opencv_test_features2d
[ 93%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse4_1.cpp.o
[ 94%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse4_2.cpp.o
[ 94%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.fp16.cpp.o
[ 94%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx.cpp.o
[ 94%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx2.cpp.o
[ 94%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin256.avx2.cpp.o
[ 94%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx512_skx.cpp.o
[ 94%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin256.avx512_skx.cpp.o
[ 94%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin512.avx512_skx.cpp.o
[ 95%] Linking CXX executable ../../bin/opencv_test_core
[100%] Built target opencv_test_core
Testing mutant kaze.MUT82.cpp on faster25.swtv::core5
>> Configuring opencv_features2d_TF_bot30 without coverage
>> Building opencv_features2d_TF_bot30
>> Applied patch to kaze.cpp with kaze.MUT82.cpp
>> Building opencv_features2d_TF_bot30
Mutant kaze.MUT82.cpp is not killed (all tcs pass)
>> Reverted kaze.cpp to original from kaze.MUT82.cpp

+++++ STDERR +++++
c++: fatal error: Killed signal terminated program cc1plus
compilation terminated.
make[2]: *** [modules/core/CMakeFiles/opencv_test_core.dir/build.make:356: modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin.cpp.o] Error 1
make[2]: *** Waiting for unfinished jobs....
make[1]: *** [CMakeFiles/Makefile2:1325: modules/core/CMakeFiles/opencv_test_core.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for akaze.MUT246.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  1%] Built target opencv_dnn_plugins
[  1%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze.cpp.o
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 85%] Built target opencv_test_imgproc
Consolidate compiler generated dependencies of target opencv_test_core
[ 93%] Built target opencv_test_core
